Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT
    CLOSE_BRACE
    OPEN_BRACE

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    ARROW           reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    INCREMENT       reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    DECREMENT       reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    MUL             reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    DIV             reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    MOD             reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGICAL_OR      reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGICAL_AND     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    BITWISE_OR      reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    BITWISE_XOR     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    BITWISE_AND     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    EQUALS          reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    NOT_EQUALS      reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_THAN       reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_EQUALS     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_EQUALS  reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    SHIFT_LEFT      reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    SHIFT_RIGHT     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    CONDITIONAL_OPERATOR reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    COLON           reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)


state 148

    (18) declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression .
    (27) expression -> expression . LOGICAL_OR expression
    (28) expression -> expression . LOGICAL_AND expression
    (29) expression -> expression . BITWISE_OR expression
    (30) expression -> expression . BITWISE_XOR expression
    (31) expression -> expression . BITWISE_AND expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (34) expression -> expression . LESS_THAN expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_EQUALS expression
    (37) expression -> expression . GREATER_EQUALS expression
    (38) expression -> expression . SHIFT_LEFT expression
    (39) expression -> expression . SHIFT_RIGHT expression

    SEMICOLON       reduce using rule 18 (declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression .)
    LOGICAL_OR      shift and go to state 54
    LOGICAL_AND     shift and go to state 55
    BITWISE_OR      shift and go to state 56
    BITWISE_XOR     shift and go to state 57
    BITWISE_AND     shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUALS      shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUALS     shift and go to state 63
    GREATER_EQUALS  shift and go to state 64
    SHIFT_LEFT      shift and go to state 65
    SHIFT_RIGHT     shift and go to state 66


state 149

    (20) declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant .

    SEMICOLON       reduce using rule 20 (declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant .)


state 150

    (12) declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression .
    (27) expression -> expression . LOGICAL_OR expression
    (28) expression -> expression . LOGICAL_AND expression
    (29) expression -> expression . BITWISE_OR expression
    (30) expression -> expression . BITWISE_XOR expression
    (31) expression -> expression . BITWISE_AND expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (34) expression -> expression . LESS_THAN expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_EQUALS expression
    (37) expression -> expression . GREATER_EQUALS expression
    (38) expression -> expression . SHIFT_LEFT expression
    (39) expression -> expression . SHIFT_RIGHT expression

    SEMICOLON       reduce using rule 12 (declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression .)
    COMMA           reduce using rule 12 (declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN expression .)
    LOGICAL_OR      shift and go to state 54
    LOGICAL_AND     shift and go to state 55
    BITWISE_OR      shift and go to state 56
    BITWISE_XOR     shift and go to state 57
    BITWISE_AND     shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUALS      shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUALS     shift and go to state 63
    GREATER_EQUALS  shift and go to state 64
    SHIFT_LEFT      shift and go to state 65
    SHIFT_RIGHT     shift and go to state 66


state 151

    (14) declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant .

    SEMICOLON       reduce using rule 14 (declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant .)
    COMMA           reduce using rule 14 (declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN float_constant .)


state 152

    (44) conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .
    (48) logical_or_expression -> conditional_expression .

  ! reduce/reduce conflict for CONDITIONAL_OPERATOR resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for BITWISE_OR resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for BITWISE_XOR resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for BITWISE_AND resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for LESS_EQUALS resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for GREATER_EQUALS resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
  ! reduce/reduce conflict for SHIFT_LEFT resolved using rule 44 (conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression .)
